node1  | 	ssl.keystore.certificate.chain = null
node1  | 	ssl.keystore.key = null
node1  | 	ssl.keystore.location = null
node1  | 	ssl.keystore.password = null
node1  | 	ssl.keystore.type = JKS
node1  | 	ssl.protocol = TLSv1.3
node1  | 	ssl.provider = null
node1  | 	ssl.secure.random.implementation = null
node1  | 	ssl.trustmanager.algorithm = PKIX
node1  | 	ssl.truststore.certificates = null
node1  | 	ssl.truststore.location = null
node1  | 	ssl.truststore.password = null
node1  | 	ssl.truststore.type = JKS
node1  | 	transaction.timeout.ms = 60000
node1  | 	transactional.id = null
node1  | 	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer
node1  | 
node1  | 2026-04-05T04:15:35.755Z  INFO 1 --- [DS_project] [nio-8081-exec-5] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
node1  | 2026-04-05T04:15:35.772Z  INFO 1 --- [DS_project] [nio-8081-exec-5] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=DS_project-producer-1] Instantiated an idempotent producer.
node1  | 2026-04-05T04:15:35.795Z  INFO 1 --- [DS_project] [nio-8081-exec-5] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1
node1  | 2026-04-05T04:15:35.795Z  INFO 1 --- [DS_project] [nio-8081-exec-5] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828
node1  | 2026-04-05T04:15:35.795Z  INFO 1 --- [DS_project] [nio-8081-exec-5] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1775362535795
node1  | 2026-04-05T04:15:35.806Z  INFO 1 --- [DS_project] [ject-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=DS_project-producer-1] Cluster ID: W7bKrJbQQFG5k0w1r5qcBQ
node1  | 2026-04-05T04:15:35.852Z  INFO 1 --- [DS_project] [ject-producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=DS_project-producer-1] ProducerId set to 0 with epoch 0
node1  | 2026-04-05T04:15:36.028Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 78c5f969-b873-45f1-8cf1-3d9d472fa015 delivered to Kafka topic='payments' partition=4 offset=0
node1  | 2026-04-05T04:15:36.039Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 2a1d6dcc-c334-4903-8d06-7db17297f7b1 delivered to Kafka topic='payments' partition=0 offset=6
node1  | 2026-04-05T04:15:36.042Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 8f28f194-8383-4a21-b8e8-0854bd95f9da delivered to Kafka topic='payments' partition=0 offset=7
node1  | 2026-04-05T04:15:36.044Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment eb254cc7-06f7-48a6-83cc-bf67297d9046 delivered to Kafka topic='payments' partition=2 offset=6
node1  | 2026-04-05T04:15:36.049Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment 6916aba9-b949-477d-82e9-5d1944a07810 delivered to Kafka topic='payments' partition=1 offset=3
node1  | 2026-04-05T04:15:36.055Z  INFO 1 --- [DS_project] [ject-producer-1] c.e.d.kafka.KafkaProducerService         : Payment bb48d27f-0167-411e-9a09-61a8b2de1106 delivered to Kafka topic='payments' partition=1 offset=4
node1  | 2026-04-05T04:15:36.051Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : [Node: local | State: FOLLOWER] Consumed payment 78c5f969-b873-45f1-8cf1-3d9d472fa015 from Kafka topic='payments'
